iter	Passed	Remaining
294	14004	80940
295	14045	80856
296	14085	80763
297	14127	80685
298	14169	80609
299	14208	80516
300	14249	80434
301	14287	80332
302	14325	80230
303	14363	80135
304	14402	80040
305	14443	79958
306	14479	79848
307	14523	79785
308	14565	79707
309	14606	79630
310	14648	79551
311	14688	79468
312	14732	79405
313	14768	79297
314	14809	79219
315	14851	79144
316	14892	79069
317	14932	78984
318	14968	78878
319	15007	78791
320	15045	78696
321	15087	78621
322	15128	78545
323	15169	78471
324	15214	78410
325	15255	78338
326	15295	78256
327	15337	78181
328	15376	78100
329	15412	77995
330	15450	77903
331	15484	77793
332	15522	77705
333	15563	77631
334	15606	77568
335	15647	77490
336	15688	77417
337	15731	77352
338	15768	77259
339	15809	77187
340	15849	77109
341	15891	77042
342	15930	76958
343	15999	77023
344	16040	76945
345	16074	76843
346	16113	76758
347	16154	76687
348	16197	76623
349	16240	76563
350	16276	76465
351	16316	76392
352	16355	76309
353	16395	76234
354	16439	76175
355	16475	76081
356	16511	75990
357	16550	75912
358	16594	75853
359	16631	75767
360	16674	75705
361	16709	75609
362	16750	75539
363	16791	75470
364	16831	75397
365	16872	75327
366	16914	75264
367	16952	75178
368	16986	75081
369	17022	74991
370	17064	74926
371	17104	74856
372	17146	74791
373	17181	74698
374	17220	74623
375	17261	74554
376	17301	74484
377	17342	74418
378	17379	74331
379	17421	74268
380	17460	74197
381	17495	74106
382	17535	74033
383	17577	73969
384	17621	73920
385	17659	73842
386	17700	73772
387	17740	73705
388	17786	73661
389	17826	73592
390	17867	73525
391	17908	73462
392	17948	73391
393	17987	73320
394	18021	73227
395	18061	73159
396	18103	73097
397	18142	73026
398	18178	72939
399	18217	72869
400	18258	72807
401	18295	72726
402	18338	72670
403	18379	72606
404	18421	72550
405	18460	72478
406	18503	72422
407	18545	72362
408	18588	72307
409	18630	72249
410	18671	72188
411	18710	72116
412	18753	72063
413	18795	72005
414	18835	71937
415	18877	71877
416	18918	71818
417	18960	71758
418	18996	71678
419	19034	71604
420	19088	71594
421	19131	71538
422	19177	71496
423	19222	71451
424	19265	71395
425	19307	71338
426	19349	71278
427	19390	71217
428	19431	71159
429	19471	71094
430	19511	71029
431	19549	70958
432	19588	70888
433	19631	70835
434	19686	70825
435	19722	70748
436	19761	70681
437	19804	70626
438	19843	70560
439	19881	70489
440	19923	70432
441	19962	70366
442	20005	70311
443	20045	70250
444	20088	70195
445	20131	70145
446	20168	70069
447	20208	70008
448	20250	69953
449	20291	69894
450	20334	69841
451	20370	69764
452	20411	69707
453	20453	69651
454	20496	69596
455	20534	69527
456	20573	69463
457	20608	69383
458	20649	69327
459	20689	69266
460	20733	69216
461	20771	69149
462	20807	69073
463	20849	69019
464	20890	68960
465	20928	68893
466	20970	68837
467	21009	68776
468	21055	68733
469	21121	68757
470	21165	68708
471	21207	68653
472	21248	68597
473	21288	68536
474	21329	68478
475	21365	68404
476	21408	68356
477	21448	68295
478	21484	68219
479	21519	68145
480	21559	68085
481	21602	68033
482	21637	67959
483	21674	67889
484	21715	67833
485	21756	67776
486	21800	67728
487	21843	67678
488	21883	67619
489	21924	67564
490	21965	67507
491	22004	67446
492	22046	67390
493	22087	67335
494	22127	67277
495	22162	67201
496	22204	67150
497	22245	67093
498	22287	67041
499	22327	66983
500	22366	66920
501	22407	66866
502	22454	66827
503	22494	66769
504	22535	66712
505	22575	66654
506	22615	66596
507	22656	66541
508	22702	66501
509	22737	66429
510	22775	66364
511	22815	66308
512	22856	66253
513	22899	66204
514	22941	66150
515	22982	66096
516	23025	66048
517	23071	66007
518	23117	65967
519	23152	65896
520	23192	65839
521	23232	65780
522	23273	65726
523	23314	65671
524	23357	65623
525	23396	65563
526	23436	65505
527	23476	65448
528	23518	65397
529	23556	65335
530	23599	65287
531	23634	65216
532	23669	65145
533	23702	65071
534	23746	65026
535	23787	64973
536	23830	64922
537	23871	64869
538	23912	64815
539	23955	64767
540	23997	64719
541	24040	64670
542	24082	64618
543	24119	64554
544	24157	64494
545	24197	64438
546	24240	64390
547	24280	64334
548	24321	64281
549	24357	64214
550	24394	64151
551	24431	64087
552	24473	64038
553	24516	63989
554	24554	63928
555	24594	63875
556	24631	63811
557	24672	63759
558	24712	63703
559	24753	63652
560	24794	63600
561	24835	63546
562	24873	63486
563	24915	63437
564	24951	63373
565	24994	63325
566	25035	63273
567	25081	63234
568	25121	63178
569	25162	63127
570	25204	63077
571	25245	63024
572	25288	62978
573	25331	62931
574	25375	62887
575	25417	62838
576	25461	62793
577	25500	62737
578	25565	62743
579	25630	62750
580	25700	62769
581	25768	62782
582	25818	62753
583	25860	62703
584	25900	62647
585	25940	62592
586	25981	62542
587	26025	62495
588	26066	62444
589	26108	62394
590	26147	62337
591	26200	62315
592	26253	62291
593	26295	62241
594	26337	62192
595	26379	62141
596	26417	62082
597	26458	62032
598	26502	61987
599	26540	61928
600	26583	61880
601	26626	61834
602	26669	61786
603	26708	61729
604	26747	61674
605	26785	61615
606	26821	61552
607	26861	61497
608	26896	61434
609	26938	61383
610	26982	61339
611	27023	61289
612	27065	61238
613	27106	61187
614	27148	61138
615	27188	61086
616	27242	61064
617	27284	61014
618	27327	60968
619	27369	60919
620	27415	60880
621	27469	60856
622	27512	60809
623	27554	60761
624	27595	60710
625	27640	60667
626	27682	60619
627	27723	60567
628	27766	60521
629	27807	60469
630	27848	60419
631	27885	60359
632	27927	60311
633	27966	60255
634	28005	60200
635	28047	60153
636	28085	60095
637	28128	60049
638	28171	60001
639	28213	59954
640	28257	59908
641	28293	59847
642	28334	59797
643	28377	59751
644	28422	59708
645	28463	59659
646	28505	59610
647	28546	59559
648	28589	59514
649	28626	59455
650	28663	59395
651	28706	59350
652	28749	59304
653	28785	59243
654	28825	59190
655	28868	59144
656	28908	59093
657	28949	59043
658	28992	58997
659	29034	58949
660	29076	58901
661	29115	58847
662	29158	58800
663	29199	58750
664	29242	58704
665	29285	58659
666	29327	58610
667	29366	58556
668	29403	58498
669	29440	58442
670	29484	58397
671	29525	58348
672	29569	58303
673	29613	58260
674	29655	58213
675	29697	58164
676	29738	58115
677	29780	58067
678	29822	58019
679	29858	57960
680	29902	57916
681	29942	57865
682	29986	57821
683	30023	57764
684	30067	57721
685	30104	57663
686	30143	57609
687	30180	57554
688	30222	57506
689	30281	57490
690	30323	57442
691	30364	57393
692	30403	57340
693	30441	57286
694	30484	57241
695	30526	57193
696	30565	57140
697	30606	57092
698	30648	57044
699	30692	57000
700	30734	56952
701	30776	56906
702	30822	56866
703	30862	56815
704	30909	56776
705	30951	56730
706	30992	56680
707	31033	56630
708	31074	56583
709	31115	56534
710	31156	56485
711	31198	56438
712	31236	56382
713	31273	56328
714	31344	56333
715	31385	56284
716	31442	56262
717	31484	56216
718	31526	56169
719	31569	56123
720	31609	56072
721	31652	56027
722	31695	55982
723	31740	55940
724	31784	55896
725	31824	55846
726	31865	55797
727	31907	55751
728	31949	55703
729	31997	55667
730	32039	55619
731	32080	55571
732	32118	55517
733	32161	55472
734	32202	55423
735	32242	55373
736	32284	55326
737	32320	55268
738	32361	55220
739	32403	55174
740	32449	55133
741	32488	55082
742	32526	55027
743	32568	54981
744	32609	54933
745	32652	54887
746	32696	54844
747	32735	54793
748	32780	54750
749	32825	54709
750	32866	54660
751	32908	54614
752	32951	54569
753	32996	54527
754	33033	54473
755	33079	54432
756	33121	54386
757	33163	54338
758	33206	54294
759	33249	54249
760	33288	54198
761	33330	54151
762	33369	54099
763	33410	54052
764	33455	54010
765	33498	53964
766	33540	53918
767	33582	53872
768	33623	53823
769	33666	53778
770	33709	53733
771	33752	53689
772	33794	53642
773	33838	53598
774	33880	53552
775	33921	53505
776	33962	53456
777	34004	53410
778	34044	53361
779	34089	53318
780	34130	53272
781	34170	53222
782	34212	53175
783	34256	53131
784	34295	53081
785	34338	53036
786	34380	52990
787	34423	52945
788	34464	52898
789	34506	52852
790	34551	52809
791	34594	52765
792	34630	52710
793	34673	52664
794	34711	52613
795	34746	52556
796	34788	52510
797	34831	52465
798	34876	52424
799	34918	52377
800	34960	52331
801	34998	52279
802	35039	52231
803	35082	52186
804	35125	52143
805	35166	52095
806	35209	52050
807	35251	52004
808	35294	51959
809	35335	51913
810	35373	51861
811	35416	51816
812	35460	51773
813	35502	51727
814	35541	51677
815	35582	51629
816	35624	51582
817	35664	51534
818	35707	51490
819	35748	51443
820	35790	51397
821	35833	51352
822	35875	51307
823	35913	51255
824	35951	51203
825	35991	51155
826	36035	51112
827	36078	51067
828	36121	51023
829	36163	50977
830	36205	50931
831	36247	50886
832	36288	50839
833	36330	50792
834	36372	50746
835	36458	50763
836	36517	50740
837	36552	50684
838	36595	50640
839	36634	50591
840	36682	50553
841	36727	50511
842	36770	50466
843	36813	50421
844	36853	50374
845	36889	50319
846	36925	50265
847	36967	50219
848	37010	50175
849	37047	50123
850	37089	50077
851	37132	50032
852	37175	49988
853	37217	49942
854	37256	49893
855	37295	49844
856	37339	49800
857	37381	49754
858	37432	49721
859	37473	49674
860	37519	49633
861	37561	49588
862	37605	49545
863	37648	49500
864	37684	49447
865	37729	49405
866	37774	49363
867	37816	49318
868	37857	49271
869	37898	49224
870	37938	49176
871	37981	49131
872	38021	49084
873	38064	49040
874	38107	48995
875	38149	48949
876	38186	48898
877	38227	48850
878	38266	48801
879	38314	48763
880	38358	48720
881	38402	48678
882	38443	48631
883	38482	48581
884	38519	48529
885	38557	48479
886	38598	48432
887	38642	48390
888	38686	48347
889	38729	48303
890	38773	48260
891	38815	48214
892	38856	48168
893	38895	48119
894	38936	48072
895	38978	48027
896	39022	47983
897	39067	47941
898	39103	47890
899	39145	47844
900	39185	47796
901	39227	47751
902	39269	47706
903	39309	47658
904	39354	47616
905	39395	47570
906	39439	47527
907	39481	47482
908	39518	47430
909	39561	47386
910	39601	47339
911	39645	47296
912	39687	47250
913	39733	47210
914	39775	47165
915	39815	47117
916	39857	47072
917	39900	47028
918	39943	46984
919	39989	46944
920	40029	46896
921	40064	46843
922	40104	46795
923	40145	46749
924	40189	46706
925	40230	46660
926	40295	46641
927	40332	46590
928	40375	46546
929	40417	46502
930	40461	46459
931	40498	46407
932	40539	46361
933	40579	46315
934	40624	46272
935	40663	46224
936	40702	46176
937	40741	46126
938	40779	46077
939	40817	46028
940	40860	45984
941	40901	45937
942	40941	45890
943	40983	45846
944	41025	45801
945	41070	45759
946	41116	45718
947	41157	45672
948	41200	45628
949	41241	45582
950	41283	45537
951	41322	45489
952	41365	45445
953	41401	45393
954	41446	45352
955	41487	45305
956	41540	45273
957	41594	45242
958	41636	45197
959	41679	45152
960	41721	45107
961	41761	45060
962	41802	45014
963	41845	44971
964	41887	44925
965	41926	44877
966	41971	44836
967	42015	44793
968	42058	44749
969	42100	44704
970	42143	44661
971	42195	44626
972	42236	44580
973	42280	44537
974	42320	44491
975	42363	44446
976	42404	44401
977	42446	44355
978	42490	44313
979	42532	44268
980	42574	44224
981	42611	44173
982	42657	44132
983	42693	44081
984	42737	44038
985	42779	43994
986	42821	43950
987	42862	43904
988	42906	43860
989	42942	43810
990	42985	43766
991	43029	43723
992	43074	43681
993	43114	43635
994	43157	43591
995	43193	43540
996	43234	43494
997	43276	43450
998	43318	43404
999	43356	43356
1000	43398	43312
1001	43438	43265
1002	43488	43228
1003	43528	43181
1004	43569	43135
1005	43613	43093
1006	43659	43052
1007	43703	43009
1008	43744	42963
1009	43785	42918
1010	43826	42873
1011	43868	42827
1012	43911	42784
1013	43953	42740
1014	43998	42697
1015	44041	42654
1016	44084	42610
1017	44119	42558
1018	44161	42514
1019	44202	42469
1020	44243	42423
1021	44287	42381
1022	44333	42339
1023	44375	42295
1024	44418	42251
1025	44460	42207
1026	44501	42161
1027	44545	42118
1028	44587	42074
1029	44629	42029
1030	44672	41985
1031	44712	41939
1032	44755	41895
1033	44791	41846
1034	44835	41802
1035	44877	41758
1036	44922	41717
1037	44966	41674
1038	45008	41629
1039	45050	41584
1040	45089	41537
1041	45127	41489
1042	45194	41467
1043	45251	41437
1044	45307	41405
1045	45366	41376
1046	45408	41331
1047	45451	41287
1048	45488	41238
1049	45529	41193
1050	45571	41149
1051	45612	41103
1052	45656	41060
1053	45699	41017
1054	45741	40972
1055	45782	40926
1056	45822	40880
1057	45863	40834
1058	45905	40790
1059	45948	40746
1060	45991	40703
1061	46035	40660
1062	46080	40618
1063	46121	40573
1064	46164	40529
1065	46205	40483
1066	46248	40440
1067	46289	40395
1068	46335	40353
1069	46373	40306
1070	46411	40257
1071	46451	40212
1072	46494	40167
1073	46536	40123
1074	46575	40076
1075	46615	40030
1076	46682	40007
1077	46723	39961
1078	46765	39917
1079	46806	39872
1080	46848	39827
1081	46888	39781
1082	46930	39737
1083	46970	39690
1084	47010	39644
1085	47047	39596
1086	47090	39552
1087	47131	39507
1088	47177	39465
1089	47215	39418
1090	47258	39374
1091	47302	39332
1092	47346	39288
1093	47392	39248
1094	47437	39206
1095	47479	39162
1096	47514	39111
1097	47556	39067
1098	47601	39025
1099	47641	38979
1100	47686	38937
1101	47728	38893
1102	47771	38849
1103	47812	38804
1104	47856	38761
1105	47897	38716
1106	47940	38673
1107	47983	38629
1108	48026	38585
1109	48069	38541
1110	48104	38492
1111	48146	38448
1112	48187	38402
1113	48229	38358
1114	48271	38313
1115	48311	38268
1116	48353	38223
1117	48390	38175
1118	48430	38130
1119	48474	38087
1120	48516	38042
1121	48556	37997
1122	48600	37954
1123	48640	37908
1124	48685	37866
1125	48729	37823
1126	48772	37780
1127	48813	37735
1128	48857	37692
1129	48898	37647
1130	48936	37599
1131	48976	37554
1132	49019	37511
1133	49061	37466
1134	49102	37421
1135	49143	37376
1136	49180	37329
1137	49224	37286
1138	49260	37237
1139	49302	37193
1140	49343	37148
1141	49385	37103
1142	49426	37058
1143	49460	37009
1144	49500	36963
1145	49540	36917
1146	49581	36872
1147	49623	36828
1148	49666	36785
1149	49707	36740
1150	49747	36694
1151	49797	36656
1152	49840	36612
1153	49881	36568
1154	49926	36526
1155	49965	36479
1156	50008	36436
1157	50055	36396
1158	50098	36352
1159	50138	36307
1160	50179	36262
1161	50221	36218
1162	50263	36174
1163	50316	36137
1164	50355	36091
1165	50397	36047
1166	50439	36003
1167	50482	35960
1168	50521	35914
1169	50565	35871
1170	50612	35831
1171	50654	35786
1172	50694	35740
1173	50734	35695
1174	50775	35651
1175	50815	35605
1176	50856	35560
1177	50898	35516
1178	50939	35471
1179	50980	35427
1180	51021	35382
1181	51064	35339
1182	51105	35294
1183	51149	35251
1184	51192	35208
1185	51233	35163
1186	51278	35121
1187	51316	35075
1188	51354	35028
1189	51397	34984
1190	51439	34941
1191	51479	34895
1192	51524	34853
1193	51566	34809
1194	51608	34765
1195	51649	34720
1196	51684	34672
1197	51725	34627
1198	51791	34599
1199	51832	34554
1200	51873	34510
1201	51910	34462
1202	51948	34416
1203	51982	34367
1204	52025	34323
1205	52067	34280
1206	52106	34233
1207	52145	34187
1208	52187	34143
1209	52229	34100
1210	52270	34055
1211	52305	34006
1212	52349	33964
1213	52390	33919
1214	52430	33874
1215	52470	33829
1216	52513	33786
1217	52557	33743
1218	52599	33700
1219	52640	33655
1220	52681	33611
1221	52726	33568
1222	52771	33526
1223	52809	33480
1224	52851	33436
1225	52891	33391
1226	52928	33344
1227	52969	33300
1228	53012	33256
1229	53054	33213
1230	53099	33170
1231	53142	33127
1232	53185	33084
1233	53235	33045
1234	53279	33002
1235	53321	32959
1236	53363	32915
1237	53407	32872
1238	53450	32829
1239	53493	32786
1240	53534	32741
1241	53576	32698
1242	53615	32652
1243	53658	32609
1244	53699	32564
1245	53741	32520
1246	53781	32475
1247	53824	32432
1248	53865	32388
1249	53908	32345
1250	53955	32304
1251	53995	32259
1252	54031	32212
1253	54074	32168
1254	54117	32125
1255	54159	32081
1256	54199	32036
1257	54237	31990
1258	54278	31946
1259	54322	31903
1260	54358	31856
1261	54403	31814
1262	54445	31770
1263	54487	31727
1264	54523	31679
1265	54562	31634
1266	54604	31590
1267	54646	31546
1268	54690	31503
1269	54729	31458
1270	54772	31415
1271	54813	31371
1272	54851	31324
1273	54891	31280
1274	54938	31239
1275	54982	31196
1276	55023	31152
1277	55063	31107
1278	55104	31063
1279	55150	31021
1280	55191	30977
1281	55232	30933
1282	55269	30887
1283	55314	30845
1284	55349	30797
1285	55390	30753
1286	55432	30709
1287	55477	30667
1288	55519	30623
1289	55554	30576
1290	55597	30533
1291	55638	30489
1292	55681	30446
1293	55726	30404
1294	55772	30362
1295	55814	30319
1296	55855	30274
1297	55900	30232
1298	55936	30185
1299	55978	30142
1300	56020	30098
1301	56063	30055
1302	56102	30010
1303	56142	29965
1304	56175	29917
1305	56215	29872
1306	56256	29828
1307	56295	29783
1308	56337	29739
1309	56378	29695
1310	56422	29652
1311	56461	29607
1312	56504	29565
1313	56540	29518
1314	56582	29474
1315	56625	29431
1316	56661	29384
1317	56700	29339
1318	56736	29293
1319	56777	29248
1320	56825	29208
1321	56899	29181
1322	56944	29139
1323	56983	29094
1324	57026	29051
1325	57062	29004
1326	57102	28959
1327	57142	28915
1328	57178	28868
1329	57221	28825
1330	57264	28782
1331	57305	28738
1332	57347	28695
1333	57391	28652
1334	57433	28609
1335	57478	28566
1336	57519	28522
1337	57562	28479
1338	57605	28436
1339	57646	28392
1340	57686	28348
1341	57726	28304
1342	57767	28260
1343	57809	28216
1344	57852	28173
1345	57890	28128
1346	57934	28085
1347	57978	28043
1348	58017	27998
1349	58060	27955
1350	58102	27911
1351	58137	27864
1352	58174	27818
1353	58216	27775
1354	58262	27733
1355	58304	27690
1356	58343	27645
1357	58384	27601
1358	58425	27557
1359	58467	27514
1360	58506	27469
1361	58546	27424
1362	58587	27381
1363	58628	27337
1364	58671	27294
1365	58708	27248
1366	58742	27201
1367	58785	27158
1368	58826	27114
1369	58869	27071
1370	58911	27027
1371	58956	26986
1372	58998	26942
1373	59041	26899
1374	59086	26857
1375	59131	26815
1376	59176	26773
1377	59220	26730
1378	59263	26688
1379	59321	26651
1380	59361	26607
1381	59404	26564
1382	59448	26521
1383	59491	26478
1384	59531	26434
1385	59573	26390
1386	59614	26347
1387	59658	26304
1388	59701	26261
1389	59744	26218
1390	59787	26175
1391	59829	26132
1392	59868	26087
1393	59911	26044
1394	59953	26001
1395	59996	25958
1396	60038	25915
1397	60079	25871
1398	60120	25827
1399	60159	25782
1400	60202	25739
1401	60243	25696
1402	60288	25653
1403	60330	25610
1404	60373	25567
1405	60416	25524
1406	60457	25480
1407	60499	25437
1408	60541	25394
1409	60584	25350
1410	60622	25305
1411	60666	25263
1412	60711	25221
1413	60752	25177
1414	60794	25133
1415	60831	25088
1416	60874	25045
1417	60916	25002
1418	60959	24959
1419	61003	24916
1420	61045	24873
1421	61089	24831
1422	61130	24787
1423	61172	24743
1424	61207	24697
1425	61249	24654
1426	61292	24611
1427	61335	24568
1428	61376	24524
1429	61414	24479
1430	61457	24436
1431	61498	24393
1432	61539	24349
1433	61580	24305
1434	61623	24263
1435	61665	24219
1436	61701	24173
1437	61740	24129
1438	61783	24086
1439	61821	24041
1440	61863	23998
1441	61906	23955
1442	61949	23912
1443	62016	23878
1444	62055	23834
1445	62097	23791
1446	62139	23747
1447	62179	23703
1448	62220	23660
1449	62255	23614
1450	62298	23571
1451	62341	23528
1452	62384	23485
1453	62426	23442
1454	62469	23399
1455	62508	23354
1456	62551	23312
1457	62587	23266
1458	62627	23222
1459	62670	23179
1460	62711	23135
1461	62752	23092
1462	62795	23049
1463	62836	23005
1464	62878	22962
1465	62919	22918
1466	62962	22876
1467	63002	22831
1468	63037	22786
1469	63080	22743
1470	63128	22702
1471	63171	22659
1472	63213	22616
1473	63257	22573
1474	63297	22529
1475	63340	22486
1476	63380	22442
1477	63421	22399
1478	63462	22355
1479	63504	22312
1480	63547	22269
1481	63589	22226
1482	63624	22180
1483	63666	22137
1484	63705	22093
1485	63740	22047
1486	63779	22003
1487	63821	21960
1488	63856	21914
1489	63900	21872
1490	63943	21829
1491	63985	21786
1492	64027	21742
1493	64066	21698
1494	64108	21655
1495	64149	21611
1496	64191	21568
1497	64230	21524
1498	64271	21481
1499	64314	21438
1500	64355	21394
1501	64397	21351
1502	64442	21309
1503	64483	21265
1504	64528	21223
1505	64570	21180
1506	64611	21137
1507	64654	21094
1508	64699	21051
1509	64740	21008
1510	64781	20965
1511	64825	20922
1512	64868	20879
1513	64911	20836
1514	64953	20793
1515	64992	20749
1516	65034	20706
1517	65073	20662
1518	65117	20619
1519	65158	20576
1520	65197	20532
1521	65237	20488
1522	65280	20445
1523	65320	20402
1524	65356	20357
1525	65393	20312
1526	65432	20268
1527	65474	20225
1528	65514	20181
1529	65556	20138
1530	65598	20095
1531	65642	20052
1532	65683	20009
1533	65725	19966
1534	65768	19923
1535	65809	19879
1536	65851	19836
1537	65895	19794
1538	65936	19750
1539	65976	19707
1540	66018	19664
1541	66059	19620
1542	66101	19577
1543	66139	19533
1544	66185	19491
1545	66227	19448
1546	66268	19404
1547	66310	19361
1548	66351	19318
1549	66391	19275
1550	66434	19232
1551	66473	19188
1552	66516	19145
1553	66555	19101
1554	66597	19058
1555	66640	19015
1556	66681	18972
1557	66725	18929
1558	66766	18886
1559	66810	18843
1560	66853	18801
1561	66895	18758
1562	66937	18714
1563	66979	18672
1564	67022	18629
1565	67064	18586
1566	67134	18550
1567	67174	18507
1568	67216	18464
1569	67260	18421
1570	67301	18378
1571	67338	18333
1572	67382	18291
1573	67426	18248
1574	67465	18205
1575	67508	18162
1576	67547	18118
1577	67588	18074
1578	67629	18031
1579	67670	17988
1580	67714	17945
1581	67757	17903
1582	67798	17859
1583	67841	17817
1584	67886	17774
1585	67925	17730
1586	67968	17687
1587	68011	17645
1588	68053	17602
1589	68095	17559
1590	68140	17516
1591	68182	17473
1592	68224	17430
1593	68264	17387
1594	68307	17344
1595	68354	17302
1596	68398	17260
1597	68440	17217
1598	68483	17174
1599	68524	17131
1600	68567	17088
1601	68610	17045
1602	68653	17002
1603	68695	16959
1604	68739	16917
1605	68780	16873
1606	68822	16830
1607	68867	16788
1608	68907	16745
1609	68947	16701
1610	68984	16657
1611	69026	16614
1612	69069	16571
1613	69113	16528
1614	69154	16485
1615	69193	16441
1616	69233	16398
1617	69276	16355
1618	69319	16313
1619	69360	16269
1620	69403	16226
1621	69443	16183
1622	69482	16139
1623	69522	16096
1624	69566	16053
1625	69608	16010
1626	69652	15968
1627	69693	15925
1628	69734	15881
1629	69776	15838
1630	69817	15795
1631	69859	15752
1632	69902	15709
1633	69945	15667
1634	69988	15624
1635	70027	15580
1636	70071	15538
1637	70112	15494
1638	70153	15451
1639	70194	15408
1640	70238	15365
1641	70277	15322
1642	70318	15279
1643	70360	15236
1644	70402	15193
1645	70441	15149
1646	70484	15106
1647	70522	15063
1648	70564	15019
1649	70610	14977
1650	70666	14937
1651	70716	14896
1652	70758	14853
1653	70799	14810
1654	70843	14767
1655	70885	14725
1656	70926	14681
1657	70967	14638
1658	71004	14594
1659	71047	14551
1660	71086	14508
1661	71129	14465
1662	71173	14423
1663	71212	14379
1664	71256	14336
